##Instituição; Cod.IBGE; UF; População; Top 1 CATEGORY; Top 1 %; Top 1 VALUE; Top 1 CENTROID; Top 1 DIFF ; Top 2 CATEGORY; Top 2 %; Top 2 VALUE; Top 2 CENTROID; Top 2 DIFF ; Top 3 CATEGORY; Top 3 %; Top 3 VALUE; Top 3 CENTROID; Top 3 DIFF ; Top 4 CATEGORY; Top 4 %; Top 4 VALUE; Top 4 CENTROID; Top 4 DIFF ; Top 5 CATEGORY; Top 5 %; Top 5 VALUE; Top 5 CENTROID; Top 5 DIFF ; lof_absoluto_suav_norm
Prefeitura Municipal de Engenho Velho - RS;  4306924;  RS;  1428; Previdência Social; 32.71%; 1227701.16; 133897.86; 1093803.30; Despesas (Exceto Intraorçamentárias); 15.52%; 10098762.45; 9579603.10; 519159.35; Educação; 10.36%; 1465052.71; 1811645.91; -346593.20; Administração; 10.11%; 1538781.05; 1876826.71; -338045.66; Saneamento; 06.34%; 290711.23; 78653.51; 212057.72;  2.06
Prefeitura Municipal de Lavandeira - TO;  1712157;  TO;  1782; Despesas (Exceto Intraorçamentárias); 49.78%; 1071870.35; 9897578.60; -8825708.25; Saúde; 10.61%; 395974.88; 2276872.52; -1880897.64; Educação; 10.14%; 199717.44; 1997146.87; -1797429.43; Administração; 08.13%; 298312.57; 1739523.23; -1441210.66; Transporte; 04.98%; 0; 883477.78; -883477.78;  1.60
Prefeitura Municipal de Senador Cortes - MG;  3165602;  MG;  2046; Administração; 42.03%; 9064679.84; 1825155.57; 7239524.27; Saúde; 13.58%; 0; 2339003.48; -2339003.48; Educação; 12.06%; 0; 2076719.96; -2076719.96; Despesas (Exceto Intraorçamentárias); 07.71%; 9064679.84; 10393160.34; -1328480.50; Transporte; 05.86%; 0; 1009922.66; -1009922.66;  3.14
Prefeitura Municipal de Santo Antônio do Palma - RS;  4317558;  RS;  2199; Despesas (Exceto Intraorçamentárias); 23.66%; 12295533.67; 10650613.18; 1644920.49; Administração; 12.66%; 2765019.41; 1884837.10; 880182.31; Indústria; 11.81%; 841757.18; 20577.51; 821179.67; Transporte; 08.89%; 158006.94; 776021.64; -618014.70; Agricultura; 08.63%; 1190276.20; 589981.90; 600294.30;  2.04
Prefeitura Municipal de Timbaúba dos Batistas - RN;  2414308;  RN;  2408; Urbanismo; 20.74%; 1695887.59; 783031.38; 912856.21; Saúde; 13.16%; 1881811.29; 2460982.41; -579171.12; Transporte; 12.55%; 0; 552386.14; -552386.14; Despesas (Exceto Intraorçamentárias); 12.16%; 9907719.74; 10443024.34; -535304.60; Organização Agrária; 09.37%; 412468.91; 0.00; 412468.91;  2.09
Prefeitura Municipal de Galinhos - RN;  2404101;  RN;  2516; Administração; 49.82%; 15808826.33; 1946813.55; 13862012.78; Despesas (Exceto Intraorçamentárias); 17.79%; 15808826.33; 10860026.96; 4948799.37; Educação; 09.72%; 0; 2705065.34; -2705065.34; Saúde; 09.33%; 0; 2596277.61; -2596277.61; Urbanismo; 02.99%; 0; 830966.00; -830966.00;  3.11
Prefeitura Municipal de Rio Doce - MG;  3155009;  MG;  2588; Cultura; 18.81%; 918290.20; 129419.58; 788870.62; Educação; 17.13%; 1805141.00; 2523443.07; -718302.07; Despesas (Exceto Intraorçamentárias); 11.16%; 11377007.82; 10908743.83; 468263.99; Urbanismo; 10.34%; 958248.00; 524540.78; 433707.22; Saneamento; 06.28%; 329625.47; 66423.86; 263201.61;  2.10
Prefeitura Municipal de Pinto Bandeira - RS;  4314548;  RS;  2800; Despesas (Exceto Intraorçamentárias); 35.44%; 7591103.41; 10857093.18; -3265989.77; Administração; 10.85%; 2818263.85; 1818250.43; 1000013.42; Educação; 10.51%; 1553914.84; 2522118.01; -968203.17; Saúde; 08.80%; 1660784.27; 2471568.95; -810784.68; Urbanismo; 06.18%; 136145.87; 705502.32; -569356.45;  1.99
Prefeitura Municipal de Três Ranchos - GO;  5221304;  GO;  2896; Despesas (Exceto Intraorçamentárias); 34.60%; 13973844.30; 11659888.82; 2313955.48; Previdência Social; 11.77%; 975337.21; 188545.89; 786791.32; Encargos Especiais; 10.55%; 902732.20; 197403.38; 705328.82; Urbanismo; 10.18%; 1462046.01; 781071.80; 680974.21; Educação; 09.11%; 2143758.26; 2753174.34; -609416.08;  2.19
Prefeitura Municipal de Argirita - MG;  3104403;  MG;  2907; Administração; 39.92%; 9836886.56; 2175192.11; 7661694.45; Educação; 14.61%; 0; 2803242.28; -2803242.28; Saúde; 14.03%; 0; 2693068.88; -2693068.88; Despesas (Exceto Intraorçamentárias); 09.85%; 9836886.56; 11727033.17; -1890146.61; Transporte; 03.92%; 0; 752205.05; -752205.05;  3.14
Prefeitura Municipal de São Bento do Norte - RN;  2411601;  RN;  2935; Administração; 46.74%; 11029020.28; 2032418.48; 8996601.80; Educação; 15.48%; 0; 2979081.22; -2979081.22; Saúde; 13.90%; 0; 2674717.48; -2674717.48; Urbanismo; 04.02%; 0; 773298.07; -773298.07; Transporte; 03.77%; 0; 726254.16; -726254.16;  3.14
Prefeitura Municipal de Figueirão - MS;  5003900;  MS;  3005; Despesas (Exceto Intraorçamentárias); 36.46%; 15936483.17; 11707944.90; 4228538.27; Administração; 20.21%; 4668115.54; 2323806.81; 2344308.73; Saúde; 10.25%; 3831583.51; 2642852.99; 1188730.52; Educação; 09.05%; 4039616.53; 2990180.80; 1049435.73; Legislativa; 04.00%; 949764.56; 486299.96; 463464.60;  1.98
Prefeitura Municipal de Albertina - MG;  3101409;  MG;  3025; Despesas (Exceto Intraorçamentárias); 38.14%; 8821654.81; 11020497.14; -2198842.33; Urbanismo; 13.85%; 75069.36; 873448.59; -798379.23; Agricultura; 08.28%; 0; 477229.65; -477229.65; Assistência Social; 07.96%; 91678.53; 550285.90; -458607.37; Legislativa; 07.73%; 0; 445511.41; -445511.41;  1.50
Prefeitura Municipal de Desterro do Melo - MG;  3121506;  MG;  3048; Despesas (Exceto Intraorçamentárias); 19.21%; 10644396.03; 11254231.10; -609835.07; Agricultura; 14.59%; 0; 463254.54; -463254.54; Cultura; 13.95%; 574616.98; 131789.22; 442827.76; Administração; 11.70%; 1709404.93; 2080878.69; -371473.76; Organização Agrária; 06.52%; 206967.61; 0.00; 206967.61;  2.13
Prefeitura Municipal de Comendador Gomes - MG;  3116902;  MG;  3105; Administração; 49.81%; 13583618.87; 2100982.79; 11482636.08; Educação; 12.80%; 0; 2951136.03; -2951136.03; Saúde; 12.46%; 0; 2873657.96; -2873657.96; Despesas (Exceto Intraorçamentárias); 07.43%; 13583618.87; 11870575.41; 1713043.46; Urbanismo; 04.14%; 0; 953545.82; -953545.82;  3.14
