##Instituição;Cod.IBGE;UF;População;"01 - Legislativa";"02 - Judiciária";"03 - Essencial à Justiça";"04 - Administração";"05 - Defesa Nacional";"06 - Segurança Pública";"07 - Relações Exteriores";"08 - Assistência Social";"09 - Previdência Social";"10 - Saúde";"11 - Trabalho";"12 - Educação";"13 - Cultura";"14 - Direitos da Cidadania";"15 - Urbanismo";"16 - Habitação";"17 - Saneamento";"18 - Gestão Ambiental";"19 - Ciência e Tecnologia";"20 - Agricultura";"21 - Organização Agrária";"22 - Indústria";"23 - Comércio e Serviços";"24 - Comunicações";"25 - Energia";"26 - Transporte";"27 - Desporto e Lazer";"28 - Encargos Especiais";"Despesas (Exceto Intraorçamentárias)";"Despesas (Intraorçamentárias)";lof_absoluto_suav_norm
Prefeitura Municipal de Engenho Velho - RS; 4306924; RS; 1428; 0.60% / 458594.26 / 438555.04; 0.23% / 0 / 7618.61; 0.56% / 0 / 18672.39; 10.11% / 1538781.05 / 1876826.71; 0.03% / 0 / 1124.99; 0.14% / 0 / 4534.39; 0.00% / 0 / 0.00; 0.87% / 531098.11 / 560339.34; 32.71% / 1227701.16 / 133897.86; 1.57% / 2132921.46 / 2185377.72; 0.42% / 0 / 14147.02; 10.36% / 1465052.71 / 1811645.91; 2.86% / 174361.52 / 78778.53; 0.00% / 0 / 0.00; 1.31% / 621077.27 / 664770.69; 0.37% / 35895.35 / 23616.95; 6.34% / 290711.23 / 78653.51; 0.39% / 29177.84 / 42377.35; 0.00% / 0 / 0.00; 3.11% / 651413.69 / 547486.94; 0.84% / 28228.87 / 0.00; 1.30% / 61493.45 / 17913.14; 0.46% / 0 / 15260.32; 0.28% / 0 / 9389.20; 1.50% / 61872.48 / 11679.94; 3.03% / 744103.47 / 845387.35; 1.59% / 29403.05 / 82503.16; 2.76% / 16875.48 / 109046.06; 15.52% / 10098762.45 / 9579603.10; 0.74% / 0 / 24650.70; 2.06
Prefeitura Municipal de Lavandeira - TO; 1712157; TO; 1782; 2.48% / 0 / 439448.59; 0.01% / 0 / 1748.68; 0.00% / 0 / 0.00; 8.13% / 298312.57 / 1739523.23; 0.00% / 0 / 0.00; 0.07% / 0 / 12726.23; 0.00% / 0 / 0.00; 2.16% / 88865.54 / 472522.16; 1.14% / 0 / 202326.96; 10.61% / 395974.88 / 2276872.52; 0.03% / 0 / 4639.68; 10.14% / 199717.44 / 1997146.87; 0.65% / 0 / 114507.02; 0.00% / 0 / 0.00; 2.87% / 48700.25 / 556867.43; 0.15% / 0 / 26602.96; 0.49% / 0 / 87302.24; 0.09% / 11879.94 / 27646.96; 0.00% / 0 / 0.00; 3.30% / 27657.94 / 612620.32; 0.00% / 0 / 0.00; 0.30% / 0 / 52997.02; 0.04% / 0 / 6555.75; 0.02% / 0 / 3681.71; 0.15% / 0 / 26387.09; 4.98% / 0 / 883477.78; 0.84% / 761.79 / 148961.94; 1.15% / 0 / 203015.46; 49.78% / 1071870.35 / 9897578.60; 0.43% / 0 / 76434.89; 1.60
Prefeitura Municipal de Senador Cortes - MG; 3165602; MG; 2046; 2.60% / 0 / 447913.58; 0.00% / 0 / 55.00; 0.00% / 0 / 0.00; 42.03% / 9064679.84 / 1825155.57; 0.00% / 0 / 0.00; 0.06% / 0 / 9691.38; 0.00% / 0 / 0.00; 3.13% / 0 / 539181.22; 1.54% / 0 / 264766.46; 13.58% / 0 / 2339003.48; 0.10% / 0 / 16622.58; 12.06% / 0 / 2076719.96; 0.59% / 0 / 100819.41; 0.00% / 0 / 0.00; 3.09% / 0 / 532664.57; 0.09% / 0 / 15857.80; 0.67% / 0 / 115804.57; 0.24% / 0 / 40914.01; 0.00% / 0 / 0.00; 3.82% / 0 / 658558.22; 0.00% / 0 / 0.00; 0.04% / 0 / 7168.50; 0.07% / 0 / 12713.81; 0.03% / 0 / 5604.12; 0.08% / 0 / 14022.26; 5.86% / 0 / 1009922.66; 0.77% / 0 / 132542.59; 1.32% / 0 / 227458.60; 7.71% / 9064679.84 / 10393160.34; 0.52% / 0 / 89679.28; 3.14
Prefeitura Municipal de Santo Antônio do Palma - RS; 4317558; RS; 2199; 0.40% / 499642.33 / 527506.47; 0.08% / 0 / 5907.59; 0.05% / 0 / 3798.00; 12.66% / 2765019.41 / 1884837.10; 0.01% / 0 / 689.16; 2.65% / 195130.00 / 10873.14; 0.00% / 0 / 0.00; 5.15% / 141114.64 / 499007.79; 2.77% / 0 / 192651.99; 5.95% / 2940658.43 / 2527077.28; 0.12% / 0 / 8162.90; 3.91% / 2069072.33 / 2341113.72; 0.98% / 154758.86 / 86533.34; 0.00% / 0 / 0.00; 1.07% / 546944.60 / 621634.20; 0.33% / 7189.09 / 30235.33; 0.41% / 14110.25 / 42830.26; 1.84% / 159025.56 / 31103.48; 0.00% / 0 / 0.00; 8.63% / 1190276.20 / 589981.90; 0.38% / 26290.00 / 0.00; 11.81% / 841757.18 / 20577.51; 0.47% / 0 / 32774.60; 0.15% / 11387.06 / 1229.50; 0.30% / 0 / 20718.78; 8.89% / 158006.94 / 776021.64; 1.49% / 98218.98 / 201715.05; 4.07% / 476931.81 / 193632.43; 23.66% / 12295533.67 / 10650613.18; 1.75% / 0 / 121804.24; 2.04
Prefeitura Municipal de Timbaúba dos Batistas - RN; 2414308; RN; 2408; 2.79% / 545166.70 / 422535.94; 0.06% / 0 / 2859.99; 0.00% / 0 / 0.00; 4.59% / 1799446.70 / 2001645.57; 0.00% / 0 / 0.00; 0.10% / 0 / 4387.23; 0.00% / 0 / 0.00; 6.35% / 359033.75 / 638450.61; 2.85% / 0 / 125603.87; 13.16% / 1881811.29 / 2460982.41; 0.08% / 0 / 3611.65; 1.29% / 2499356.28 / 2442567.09; 2.58% / 0 / 113700.34; 0.00% / 0 / 0.00; 20.74% / 1695887.59 / 783031.38; 0.83% / 0 / 36360.51; 0.48% / 0 / 21079.34; 0.95% / 0 / 41888.47; 0.00% / 0 / 0.00; 3.66% / 642170.83 / 481233.20; 9.37% / 412468.91 / 0.00; 0.72% / 0 / 31759.86; 0.49% / 0 / 21644.07; 0.00% / 0 / 0.00; 0.31% / 0 / 13768.12; 12.55% / 0 / 552386.14; 2.56% / 0 / 112708.49; 1.33% / 72377.69 / 130820.07; 12.16% / 9907719.74 / 10443024.34; 0.00% / 0 / 0.00; 2.09
Prefeitura Municipal de Galinhos - RN; 2404101; RN; 2516; 1.40% / 0 / 389098.83; 0.01% / 0 / 3040.34; 0.00% / 0 / 0.00; 49.82% / 15808826.33 / 1946813.55; 0.00% / 0 / 0.00; 0.02% / 0 / 5717.07; 0.00% / 0 / 0.00; 1.83% / 0 / 508786.92; 0.58% / 0 / 160634.98; 9.33% / 0 / 2596277.61; 0.03% / 0 / 8237.15; 9.72% / 0 / 2705065.34; 0.41% / 0 / 113835.06; 0.00% / 0 / 613.87; 2.99% / 0 / 830966.00; 0.11% / 0 / 31809.92; 0.22% / 0 / 61199.23; 0.28% / 0 / 76879.77; 0.00% / 0 / 0.00; 1.88% / 0 / 522823.48; 0.00% / 0 / 0.00; 0.04% / 0 / 12230.45; 0.11% / 0 / 30369.48; 0.00% / 0 / 26.69; 0.05% / 0 / 14393.38; 1.85% / 0 / 515753.05; 0.41% / 0 / 113081.09; 0.76% / 0 / 212373.73; 17.79% / 15808826.33 / 10860026.96; 0.36% / 0 / 98948.20; 3.11
Prefeitura Municipal de Rio Doce - MG; 3155009; MG; 2588; 1.75% / 400288.52 / 473489.95; 2.91% / 147614.70 / 25532.11; 0.00% / 0 / 0.00; 5.05% / 1989186.77 / 2201161.30; 0.05% / 0 / 2003.57; 0.45% / 21668.03 / 2804.54; 0.00% / 0 / 0.00; 1.29% / 558934.53 / 612934.90; 3.58% / 130910.63 / 281218.42; 1.57% / 2496501.71 / 2430651.56; 0.36% / 0 / 15229.04; 17.13% / 1805141.00 / 2523443.07; 18.81% / 918290.20 / 129419.58; 0.01% / 0 / 400.41; 10.34% / 958248.00 / 524540.78; 2.69% / 188506.02 / 75585.52; 6.28% / 329625.47 / 66423.86; 0.69% / 17001.08 / 45854.97; 0.00% / 0 / 0.00; 2.93% / 500080.31 / 623173.82; 1.11% / 46626.70 / 0.00; 0.26% / 0 / 10783.05; 0.52% / 0 / 21610.55; 0.01% / 1470.00 / 1221.42; 0.67% / 0 / 28079.13; 0.65% / 590699.32 / 563312.23; 4.48% / 276214.83 / 88175.67; 3.86% / 0 / 161694.40; 11.16% / 11377007.82 / 10908743.83; 1.40% / 0 / 58575.06; 2.10
Prefeitura Municipal de Pinto Bandeira - RS; 4314548; RS; 2800; 4.43% / 0 / 408024.92; 0.49% / 0 / 45440.47; 0.00% / 0 / 0.00; 10.85% / 2818263.85 / 1818250.43; 0.00% / 0 / 0.00; 0.14% / 21000.00 / 7971.75; 0.00% / 0 / 0.00; 4.91% / 313.00 / 452575.25; 4.37% / 0 / 402809.62; 8.80% / 1660784.27 / 2471568.95; 0.00% / 0 / 159.50; 10.51% / 1553914.84 / 2522118.01; 0.68% / 51370.66 / 114480.06; 0.00% / 0 / 0.00; 6.18% / 136145.87 / 705502.32; 0.05% / 0 / 5003.35; 2.82% / 382928.77 / 123132.52; 0.17% / 24357.82 / 8302.31; 0.00% / 0 / 0.00; 0.53% / 438747.87 / 487684.04; 0.00% / 0 / 0.00; 0.81% / 0 / 75057.27; 0.43% / 454.05 / 40336.79; 0.04% / 0 / 3314.17; 0.40% / 0 / 36553.19; 3.67% / 453539.07 / 791701.43; 0.92% / 49283.34 / 134272.76; 2.20% / 0 / 202834.10; 35.44% / 7591103.41 / 10857093.18; 1.14% / 0 / 105313.82; 1.99
Prefeitura Municipal de Três Ranchos - GO; 5221304; GO; 2896; 1.58% / 590360.26 / 484793.27; 0.29% / 2315.97 / 21867.52; 0.00% / 0 / 0.00; 0.87% / 2158678.86 / 2100311.57; 0.00% / 0 / 0.00; 0.17% / 26607.58 / 15337.73; 0.00% / 0 / 0.00; 2.62% / 716902.76 / 541496.04; 11.77% / 975337.21 / 188545.89; 1.11% / 2613494.07 / 2687397.07; 0.17% / 0 / 11147.12; 9.11% / 2143758.26 / 2753174.34; 0.25% / 109701.99 / 126274.81; 0.01% / 0 / 344.64; 10.18% / 1462046.01 / 781071.80; 0.39% / 0 / 26246.39; 1.64% / 8928.25 / 118494.93; 0.24% / 78026.53 / 61969.66; 0.00% / 0 / 0.00; 0.41% / 546277.10 / 573875.64; 0.30% / 20252.49 / 0.00; 0.69% / 810.00 / 46915.40; 5.30% / 369682.59 / 15127.95; 0.08% / 0 / 5136.76; 0.61% / 0 / 40925.17; 3.02% / 934771.57 / 732694.61; 2.75% / 313160.60 / 129337.11; 10.55% / 902732.20 / 197403.38; 34.60% / 13973844.30 / 11659888.82; 1.30% / 0 / 86616.24; 2.19
Prefeitura Municipal de Argirita - MG; 3104403; MG; 2907; 2.54% / 0 / 488127.25; 0.11% / 0 / 21867.52; 0.00% / 0 / 0.00; 39.92% / 9836886.56 / 2175192.11; 0.00% / 0 / 0.00; 0.09% / 0 / 16380.19; 0.00% / 0 / 0.00; 2.91% / 0 / 558293.18; 0.78% / 0 / 149643.05; 14.03% / 0 / 2693068.88; 0.06% / 0 / 11147.12; 14.61% / 0 / 2803242.28; 0.47% / 0 / 90820.09; 0.00% / 0 / 344.64; 3.79% / 0 / 726997.69; 0.36% / 0 / 69140.54; 0.54% / 0 / 103279.38; 0.35% / 0 / 67624.88; 0.00% / 0 / 0.00; 2.94% / 0 / 563923.50; 0.00% / 0 / 0.00; 0.21% / 0 / 40205.56; 0.08% / 0 / 15127.95; 0.03% / 0 / 5136.76; 0.22% / 0 / 42088.30; 3.92% / 0 / 752205.05; 0.70% / 0 / 134821.74; 1.03% / 0 / 198355.50; 9.85% / 9836886.56 / 11727033.17; 0.45% / 0 / 86616.24; 3.14
